cld,dtr,frs,pet,vap,wet,elevation,lumpy
81.1,5.8,26.19,0.7,4,8.71,176,1
86.2,5.9,24.6,0.5,4.9,7.6,157,1
85.2,6,25.04,0.6,4.6,8.5,185,1
85.2,6,25.04,0.6,4.6,8.5,185,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
85.2,6,25.04,0.6,4.6,8.5,185,1
81.1,5.8,26.19,0.7,4,8.71,176,1
82.3,5.9,24.93,0.6,4.5,7.98,165,1
78.7,5.8,27.59,0.9,2.8,9.83,157,1
79.8,5.7,28.01,0.2,4.3,11.87,157,1
79.8,5.7,28.01,0.2,4.3,11.87,157,1
79.6,5.8,28.32,0.2,4.2,10.59,145,1
81,5.9,28.17,0.2,4.3,10.97,155,1
77.7,7.6,27.59,0.4,4.6,11.76,158,1
76.4,8,27.23,0.4,4.7,11.07,167,1
79.6,6.3,27.5,0.3,4.5,12.27,145,1
73.6,8,25.15,0.7,4.9,13.14,176,1
79,6,29.11,0.3,3.8,10.02,147,1
77.9,7.1,27.14,0.4,4.6,12.25,151,1
79.6,6.4,23.33,0.6,5.3,14.2,148,1
75.1,7.2,28.98,0.3,3.9,8.43,145,1
77.4,7.2,29.11,0.3,3.8,7.33,143,1
76.3,7,28.91,0.3,3.9,7.58,145,1
79.3,5.7,28.98,0.2,3.9,10.45,145,1
75.4,7,25.25,0.6,4.4,8.43,201,1
81.2,6.3,27.14,0.8,3.4,10.57,144,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
75.4,7,25.25,0.6,4.4,8.43,201,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
75.4,7,25.25,0.6,4.4,8.43,201,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.1,6.5,25.68,0.7,4,7.33,170,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.1,6.5,25.68,0.7,4,7.33,170,1
80.1,6.5,25.68,0.7,4,7.33,170,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.1,6.5,25.68,0.7,4,7.33,170,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.1,6.5,25.68,0.7,4,7.33,170,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
80.1,6.5,25.68,0.7,4,7.33,170,1
80.1,6.5,25.68,0.7,4,7.33,170,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.1,6.5,25.68,0.7,4,7.33,170,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
80.1,6.5,25.68,0.7,4,7.33,170,1
80.1,6.5,25.68,0.7,4,7.33,170,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
77.1,6.9,22.97,0.6,5.3,7.69,134,1
80.1,6.5,25.68,0.7,4,7.33,170,1
78.9,5.8,29.31,0.2,3.7,12.46,145,1
73.7,8.6,28.09,0.5,4.3,11.88,171,1
71.1,9.1,30.97,0.5,2.2,11.87,163,1
79.9,6,26.29,0.4,4.8,9.03,143,1
80.9,6.1,27.23,0.3,4.6,8.85,144,1
79.2,6.5,27.41,0.4,4.4,12.75,153,1
79.2,5.6,29.24,0.2,3.7,12.22,152,1
79.7,5.6,28.4,0.2,4.2,11.55,158,1
78.9,5.8,29.31,0.2,3.7,12.46,145,1
79.7,6,27.76,0.3,4.4,12.1,147,1
79.7,6,27.76,0.3,4.4,12.1,147,1
79.6,5.8,28.48,0.2,4.2,12.4,157,1
79.6,5.8,28.48,0.2,4.2,12.4,157,1
74.1,7.8,31,0.5,1.7,10.43,107,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
80.5,5.7,25.15,0.4,5.2,11.61,149,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
72.5,8,30.96,0.6,1.8,10.4,205,1
74.1,7.8,31,0.5,1.7,10.43,107,1
72.5,8,30.96,0.6,1.8,10.4,205,1
74.1,7.8,31,0.5,1.7,10.43,107,1
80.5,5.9,25.15,0.4,5,10.85,164,1
72.5,8,30.96,0.6,1.8,10.4,205,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
80.4,6.3,25.36,0.4,5.3,11.6,151,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
72.5,8,30.96,0.6,1.8,10.4,205,1
72.5,8,30.96,0.6,1.8,10.4,205,1
72.5,8,30.96,0.6,1.8,10.4,205,1
81.6,6.2,25.68,0.4,5,11.19,157,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.3,5.9,6.49,1.3,7.9,11.46,170,1
69.2,7.1,25.25,0.6,4.5,9.95,150,1
61.2,7.6,20.52,0.9,5.3,13.4,191,1
72.7,7.1,26.09,0.6,4.1,10.5,198,1
83.1,11,0,2.9,19.3,16.77,198,1
79.9,6.1,25.57,0.7,4.1,8.89,186,1
79.9,6.1,25.57,0.7,4.1,8.89,186,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,5.9,24.93,0.6,4.5,7.98,165,1
81.1,5.8,26.19,0.7,4,8.71,176,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
79.9,6.1,25.57,0.7,4.1,8.89,186,1
81.1,5.8,26.19,0.7,4,8.71,176,1
81.1,5.8,26.19,0.7,4,8.71,176,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
86,5.4,24.71,0.6,4.6,7.8,152,1
78.7,5.8,27.59,0.9,2.8,9.83,157,1
60,14,0,4.6,17.3,12.8,190,1
60,14,0,4.6,17.3,12.8,190,1
60,14,0,4.6,17.3,12.8,190,1
61.3,13.5,0,4.5,19.1,13.18,185,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
85.2,6,25.04,0.6,4.6,8.5,185,1
83.8,5.7,24.37,0.6,4.8,7.66,156,1
83.8,5.7,24.37,0.6,4.8,7.66,156,1
81.1,5.8,26.19,0.7,4,8.71,176,1
84.3,5.6,23.56,0.5,5.2,7.31,156,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
86,5.4,24.71,0.6,4.6,7.8,152,1
81.1,5.8,26.19,0.7,4,8.71,176,1
78.6,5.5,30.41,0.3,2.9,14.11,152,1
78.7,7,26.39,0.4,4.7,11.12,164,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
78.7,7,26.39,0.4,4.7,11.12,164,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
78.4,7.5,26.48,0.5,4.8,11.7,154,1
71.2,8.8,31,0.5,1.3,10.82,126,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
79.1,6.8,25.25,0.5,5.1,11.41,153,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
78.7,7,26.39,0.4,4.7,11.12,164,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
61.2,7.6,20.52,0.9,5.3,13.4,191,1
69.3,5.9,6.49,1.3,7.9,11.46,170,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
72.7,7.1,26.09,0.6,4.1,10.5,198,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
75.4,7,25.25,0.6,4.4,8.43,201,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
72.7,7.1,26.09,0.6,4.1,10.5,198,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
75.4,7,25.25,0.6,4.4,8.43,201,1
75.4,7,25.25,0.6,4.4,8.43,201,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
73.2,7.2,30.73,0.2,3,10.2,145,1
78.7,5.8,27.59,0.9,2.8,9.83,157,1
40.7,12.1,0.59,3.2,7,3.5,180,1
42.3,11.5,0,3.2,8.4,3.47,177,1
40.7,12.3,0.08,3.4,7.3,2.6,172,1
45.4,8.2,0,3.6,11.4,10.73,152,1
45.4,8.7,0,3.6,10.4,10.67,163,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
77.6,7.1,25.57,0.5,4.6,9.26,148,1
77.6,7.1,25.57,0.5,4.6,9.26,148,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.4,6.3,26.58,0.7,3.8,9.55,176,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.4,6.3,26.58,0.7,3.8,9.55,176,1
79.7,7,25.25,0.6,4.7,10.15,184,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
85.1,5.8,25.88,0.6,4.2,7.88,152,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
84,5.3,25.15,0.6,4.4,8.35,160,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
86.1,5.8,26.68,0.7,3.8,7.98,155,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
85.2,6,25.04,0.6,4.6,8.5,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
85.2,6,25.04,0.6,4.6,8.5,185,1
85.2,6,25.04,0.6,4.6,8.5,185,1
85.2,6,25.04,0.6,4.6,8.5,185,1
85.9,5.8,25.88,0.6,4.3,7.84,191,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86,5.4,24.71,0.6,4.6,7.8,152,1
86,5.4,24.71,0.6,4.6,7.8,152,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
78.9,5.8,29.31,0.2,3.7,12.46,145,1
78.9,5.8,29.31,0.2,3.7,12.46,145,1
78.2,6.3,27.23,0.4,4.5,9.17,142,1
75.1,7.2,28.98,0.3,3.9,8.43,145,1
76.6,6.8,28.32,0.3,4.1,8.73,145,1
77.4,6.5,29.61,0.3,3.6,9.04,143,1
77.7,7.5,26.19,0.4,5,11,160,1
79.7,7,25.25,0.6,4.7,10.15,184,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
81,6.6,24.49,0.8,4.4,10.8,131,1
77.6,7.1,25.57,0.5,4.6,9.26,148,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
82.4,6.3,26.58,0.7,3.8,9.55,176,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
82.3,6.7,24.49,0.5,5.2,8.33,154,1
77.6,7.1,25.57,0.5,4.6,9.26,148,1
81.1,6.7,23.8,0.6,5.2,7.26,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
86.2,5.9,24.6,0.5,4.9,7.6,157,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
86.6,6,26.29,0.6,4.1,7.55,169,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
82.8,6.5,25.15,0.6,4.6,8.24,174,1
78.5,6.9,23.91,0.6,5.2,13.14,154,1
79.7,6,26.39,0.3,4.8,9.98,144,1
79.3,5.7,28.98,0.2,3.9,10.45,145,1
79.3,5.7,28.98,0.2,3.9,10.45,145,1
79.2,6,28.84,0.2,4,9.69,144,1
80.7,5.9,28.48,0.2,4.2,9.24,146,1
79.6,5.8,28.32,0.2,4.2,10.59,145,1
79.6,5.8,28.32,0.2,4.2,10.59,145,1
79.3,5.7,28.98,0.2,3.9,10.45,145,1
79.2,6,28.84,0.2,4,9.69,144,1
80.7,6.1,28.09,0.2,4.4,8.28,146,1
80.9,6,27.67,0.3,4.4,9.11,144,1
79.7,5.6,28.4,0.2,4.2,11.55,158,1
79.9,6,26.29,0.4,4.8,9.03,143,1
80.9,6,26.48,0.3,4.8,9.58,143,1
80.9,6,27.67,0.3,4.4,9.11,144,1
79.9,6,26.29,0.4,4.8,9.03,143,1
79.9,6,26.29,0.4,4.8,9.03,143,1
79.9,6,26.29,0.4,4.8,9.03,143,1
80.9,6,26.48,0.3,4.8,10.01,147,1
81,6,27.32,0.3,4.5,10.78,153,1
80.7,6,25.78,0.4,5,10.47,146,1
80.7,6,25.78,0.4,5,10.47,146,1
80.5,6.7,25.78,0.4,5.1,11.24,151,1
80.5,6.7,25.78,0.4,5.1,11.24,151,1
80.6,6.1,25.36,0.4,5.1,11.26,152,1
80.7,5.9,25.25,0.4,5.2,11.22,146,1
77.7,7.5,26.19,0.4,5,11,160,1
77.7,7.5,26.19,0.4,5,11,160,1
80.7,6,25.78,0.4,5,10.47,146,1
80.6,6.3,26.19,0.4,4.9,11.1,149,1
80.7,6,25.78,0.4,5,10.47,146,1
80.7,6,25.78,0.4,5,10.47,146,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
80.5,5.9,25.15,0.4,5,10.85,164,1
72.5,8,30.96,0.6,1.8,10.4,205,1
72.5,8,30.96,0.6,1.8,10.4,205,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
80.5,5.9,25.15,0.4,5,10.85,164,1
72.5,8,30.96,0.6,1.8,10.4,205,1
80.5,5.9,25.15,0.4,5,10.85,164,1
81.6,6.2,25.68,0.4,5,11.19,157,1
80.2,6.7,25.99,0.4,4.9,11.03,159,1
80.5,5.9,25.15,0.4,5,10.85,164,1
81.6,6.2,25.68,0.4,5,11.19,157,1
81.6,6.2,25.68,0.4,5,11.19,157,1
76.9,6.5,27.32,0.4,4.4,9.39,142,1
76.9,6.5,27.32,0.4,4.4,9.39,142,1
78.2,6.3,27.23,0.4,4.5,9.17,142,1
72.7,7.1,26.09,0.6,4.1,10.5,198,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.2,7.1,25.25,0.6,4.5,9.95,150,1
72.4,6.6,15.52,0.8,6.2,7.64,109,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.8,7.6,16.59,0.6,6.7,8.02,145,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
69.5,7.3,21.77,0.6,5.7,8.88,144,1
64.5,7.2,24.49,0.7,4.3,10.08,113,1
75.9,6.6,23.09,0.8,4.7,7.65,183,1
57.5,14.2,0,4.8,15.6,12.3,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
85.2,6,25.04,0.6,4.6,8.5,185,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
84.3,6.4,26.09,0.7,4.1,7.03,165,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
80.4,6.6,25.78,0.7,4.1,8.19,135,1
83.9,6.2,26.19,0.7,4.1,8.41,198,1
